operator_id,dosage_unit,farm_id,equipment,crop,log_id,area_ha,timestamp,dosage_value,yield_kg,spray_cost_cents,field_id_x,dosage_l_per_ha,spray_cost_usd,yield_kg_per_ha,weather_time,humidity,temperature_c,ingest_time,wind_speed_mps,field_id_y,price_usd_per_kg,cost_per_ha,baseline_yield_kg_per_ha,cost_per_spray,yield_delta,profit_margin,wind_waste_proxy
1015,l_per_ha,F-200,sprayer-x,soy,233092,53.59414,2025-03-20 00:17:27,0.9415682,244223,8356,Field-D,0.9415682,83.56,4556.8975,2025-03-20 00:00:00,0.6993569,18.443708,2025-03-20 03:57:12,0.0,Field-D,0.35,450,3600,83.56,956.89746,0.7168756,0.0
1005,l_per_ha,F-200,sprayer-z,corn,243400,44.05093,2025-03-20 18:00:39,0.91531336,187124,6021,Field-D,0.91531336,60.21,4247.9014,2025-03-20 17:00:00,0.5338416,21.091215,2025-03-21 03:13:48,5.4031653,Field-D,0.28,520,8200,60.21,-3952.0986,0.5616602,4.9455895
1003,l_per_ha,F-200,sprayer-y,wheat,277337,28.379498,2025-03-21 18:37:48,1.0997719,140935,5172,Field-D,1.0997719,51.72,4966.085,2025-03-21 18:00:00,0.5011849,19.975582,2025-03-21 18:31:28,4.11127,Field-D,0.24,480,7000,51.72,-2033.915,0.59573925,4.521459
1001,l_per_ha,F-300,sprayer-z,wheat,203491,43.144726,2025-03-22 14:34:16,1.5796052,159624,10411,Field-D,1.5796052,104.11,3699.734,2025-03-22 14:00:00,0.7347001,12.078405,2025-03-22 19:58:45,6.798894,Field-D,0.24,480,7000,104.11,-3300.266,0.45670298,10.739569
1011,l_per_ha,F-100,sprayer-y,soy,218181,12.427095,2025-03-23 20:37:58,0.9206463,57991,1470,Field-D,0.9206463,14.7,4666.4966,2025-03-23 20:00:00,0.79976475,8.764736,2025-03-24 04:44:06,7.0163465,Field-D,0.35,450,3600,14.7,1066.4966,0.72375554,6.4595733
1006,l_per_ha,F-100,sprayer-z,wheat,297104,30.752728,2025-03-25 19:48:41,0.91841567,80877,4403,Field-D,0.91841567,44.03,2629.913,2025-03-25 18:00:00,0.5562366,17.601921,2025-03-25 20:46:50,8.882159,Field-D,0.24,480,7000,44.03,-4370.087,0.2372502,8.157515
1022,l_per_ha,F-100,sprayer-x,barley,245480,27.766167,2025-03-26 02:51:07,1.1358459,135808,4842,Field-D,1.1358459,48.42,4891.1323,2025-03-26 01:30:00,0.46051463,13.448159,2025-03-26 01:30:02,1.8836775,Field-D,0.22,470,6200,48.42,-1308.8677,0.5615963,2.1395674
1017,l_per_ha,F-100,sprayer-z,corn,255134,16.074158,2025-03-26 10:07:51,1.5430669,60641,4140,Field-D,1.5430669,41.4,3772.5771,2025-03-26 10:00:00,0.70216095,21.575264,2025-03-26 21:18:37,6.106053,Field-D,0.28,520,8200,41.4,-4427.423,0.50528747,9.422048
1009,l_per_ha,F-300,sprayer-x,wheat,240284,32.1735,2025-03-27 11:51:30,0.34626263,152080,1886,Field-D,0.34626263,18.86,4726.8716,,,,,,,0.24,480,7000,18.86,-2273.1284,0.5763704,
1003,l_per_ha,F-300,sprayer-x,soy,262356,44.15548,2025-03-28 12:53:22,1.377705,208506,7709,Field-D,1.377705,77.09,4722.0864,2025-03-28 12:30:00,0.31056002,6.1446185,2025-03-28 16:20:35,2.4352937,Field-D,0.35,450,3600,77.09,1122.0864,0.7266669,3.3551161
1013,l_per_ha,F-200,sprayer-x,corn,224262,22.289137,2025-03-31 00:31:38,1.0381055,98201,3991,Field-D,1.0381055,39.91,4405.7783,2025-03-31 00:00:00,0.535932,8.963161,2025-03-31 10:38:00,4.190942,Field-D,0.28,520,8200,39.91,-3794.2217,0.5770242,4.35064
1016,l_per_ha,F-300,sprayer-y,corn,285657,10.235314,2025-03-31 21:17:08,1.3563316,50017,2084,Field-D,1.3563316,20.84,4886.7085,,,,,,,0.28,520,8200,20.84,-3313.2915,0.6184723,
